filename,width,height,class,xmin,ymin,xmax,ymax
blister_7.jpg,275,183,pill,30,55,64,85
blister_7.jpg,275,183,pill,73,55,107,85
blister_7.jpg,275,183,pill,117,56,151,86
blister_7.jpg,275,183,pill,161,56,195,86
blister_7.jpg,275,183,pill,206,55,240,85
blister_7.jpg,275,183,pill,207,102,241,132
blister_7.jpg,275,183,pill,162,102,196,132
blister_7.jpg,275,183,pill,117,103,151,133
blister_7.jpg,275,183,pill,72,103,106,133
blister_7.jpg,275,183,pill,28,102,62,132
blister_10.jpg,254,198,pill,59,41,89,71
blister_10.jpg,254,198,pill,93,40,123,70
blister_10.jpg,254,198,pill,128,40,158,70
blister_10.jpg,254,198,pill,163,40,193,70
blister_10.jpg,254,198,pill,163,93,193,123
blister_10.jpg,254,198,pill,128,93,158,123
blister_10.jpg,254,198,pill,93,93,123,123
blister_10.jpg,254,198,pill,58,93,88,123
blister_38.jpg,258,195,pill,53,48,86,73
blister_38.jpg,258,195,pill,101,23,133,49
blister_38.jpg,258,195,pill,118,35,153,65
blister_38.jpg,258,195,pill,135,52,170,82
blister_38.jpg,258,195,pill,86,80,121,110
blister_38.jpg,258,195,pill,68,65,103,95
blister_39.jpg,275,183,pill,55,1,91,28
blister_39.jpg,275,183,pill,38,29,74,57
blister_39.jpg,275,183,pill,89,6,125,34
blister_39.jpg,275,183,pill,121,17,157,45
blister_39.jpg,275,183,pill,149,28,185,56
blister_39.jpg,275,183,pill,178,42,214,70
blister_39.jpg,275,183,pill,157,63,193,91
blister_39.jpg,275,183,pill,129,52,165,80
blister_39.jpg,275,183,pill,102,43,138,71
blister_39.jpg,275,183,pill,74,34,106,62
blister_39.jpg,275,183,pill,92,73,124,101
blister_39.jpg,275,183,pill,80,98,113,129
blister_39.jpg,275,183,pill,117,94,150,125
blister_39.jpg,275,183,pill,109,121,142,152
blister_39.jpg,275,183,pill,146,112,179,143
blister_39.jpg,275,183,pill,138,142,171,173
blister_39.jpg,275,183,pill,173,131,206,162
blister_39.jpg,275,183,pill,169,161,200,183
blister_39.jpg,275,183,pill,204,146,233,177
blister_11.jpg,183,275,pill,52,206,87,242
blister_6.jpg,181,278,pill,80,22,90,33
blister_6.jpg,181,278,pill,97,21,108,33
blister_6.jpg,181,278,pill,114,21,127,33
blister_6.jpg,181,278,pill,131,21,144,32
blister_6.jpg,181,278,pill,149,21,162,33
blister_6.jpg,181,278,pill,79,41,91,53
blister_6.jpg,181,278,pill,96,41,109,54
blister_6.jpg,181,278,pill,114,41,127,54
blister_6.jpg,181,278,pill,131,41,144,54
blister_6.jpg,181,278,pill,148,41,162,54
blister_6.jpg,181,278,pill,83,66,98,82
blister_6.jpg,181,278,pill,99,66,113,82
blister_6.jpg,181,278,pill,114,66,129,82
blister_6.jpg,181,278,pill,130,67,145,82
blister_6.jpg,181,278,pill,146,67,161,82
blister_6.jpg,181,278,pill,82,84,99,98
blister_6.jpg,181,278,pill,99,83,114,97
blister_6.jpg,181,278,pill,115,84,129,98
blister_6.jpg,181,278,pill,131,83,144,98
blister_6.jpg,181,278,pill,146,83,161,98
blister_6.jpg,181,278,pill,82,100,98,115
blister_6.jpg,181,278,pill,99,100,114,115
blister_6.jpg,181,278,pill,115,99,129,115
blister_6.jpg,181,278,pill,131,100,145,116
blister_6.jpg,181,278,pill,146,100,160,115
blister_6.jpg,181,278,pill,20,19,40,34
blister_6.jpg,181,278,pill,21,37,39,50
blister_6.jpg,181,278,pill,21,53,40,67
blister_6.jpg,181,278,pill,20,70,40,82
blister_6.jpg,181,278,pill,20,85,39,98
blister_6.jpg,181,278,pill,20,103,40,115
blister_6.jpg,181,278,pill,48,21,67,33
blister_6.jpg,181,278,pill,47,38,67,50
blister_6.jpg,181,278,pill,47,54,67,67
blister_6.jpg,181,278,pill,46,70,68,82
blister_6.jpg,181,278,pill,46,85,68,99
blister_6.jpg,181,278,pill,46,103,68,115
blister_6.jpg,181,278,pill,37,127,60,149
blister_6.jpg,181,278,pill,64,127,87,149
blister_6.jpg,181,278,pill,92,126,115,148
blister_6.jpg,181,278,pill,118,125,144,149
blister_6.jpg,181,278,pill,36,149,62,173
blister_6.jpg,181,278,pill,63,149,89,173
blister_6.jpg,181,278,pill,90,149,116,173
blister_6.jpg,181,278,pill,118,150,144,174
blister_6.jpg,181,278,pill,21,188,48,201
blister_6.jpg,181,278,pill,21,203,50,215
blister_6.jpg,181,278,pill,20,217,49,229
blister_6.jpg,181,278,pill,21,230,48,243
blister_6.jpg,181,278,pill,22,245,49,258
blister_6.jpg,181,278,pill,55,188,84,201
blister_6.jpg,181,278,pill,55,204,84,215
blister_6.jpg,181,278,pill,55,217,85,229
blister_6.jpg,181,278,pill,56,232,84,242
blister_6.jpg,181,278,pill,56,246,83,258
blister_6.jpg,181,278,pill,102,187,124,200
blister_6.jpg,181,278,pill,102,207,124,219
blister_6.jpg,181,278,pill,102,226,123,239
blister_6.jpg,181,278,pill,102,246,123,259
blister_6.jpg,181,278,pill,142,187,162,201
